id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_wms_api_config_manager,wms.api.config.manager,model_wms_api_config,group_wms_manager,1,1,1,1
access_wms_api_config_supervisor,wms.api.config.supervisor,model_wms_api_config,group_wms_supervisor,1,0,0,0
access_wms_box_size_worker,wms.box.size.worker,model_wms_box_size,group_wms_worker,1,0,0,0
access_wms_box_size_supervisor,wms.box.size.supervisor,model_wms_box_size,group_wms_supervisor,1,1,1,0
access_wms_box_size_manager,wms.box.size.manager,model_wms_box_size,group_wms_manager,1,1,1,1
access_wms_cancel_return_wizard_worker,wms.cancel.return.wizard.worker,model_wms_cancel_return_wizard,group_wms_worker,1,1,1,1
access_wms_cancel_return_wizard_supervisor,wms.cancel.return.wizard.supervisor,model_wms_cancel_return_wizard,group_wms_supervisor,1,1,1,1
access_wms_cancel_return_wizard_manager,wms.cancel.return.wizard.manager,model_wms_cancel_return_wizard,group_wms_manager,1,1,1,1
access_wms_box_analytics_supervisor,wms.box.analytics.supervisor,model_wms_box_analytics,group_wms_supervisor,1,0,0,0
access_wms_box_analytics_manager,wms.box.analytics.manager,model_wms_box_analytics,group_wms_manager,1,0,0,0
access_wms_product_box_analytics_supervisor,wms.product.box.analytics.supervisor,model_wms_product_box_analytics,group_wms_supervisor,1,0,0,0
access_wms_product_box_analytics_manager,wms.product.box.analytics.manager,model_wms_product_box_analytics,group_wms_manager,1,0,0,0
access_wms_count_snapshot_worker,wms.count.snapshot.worker,model_wms_count_snapshot,group_wms_worker,1,0,0,0
access_wms_count_snapshot_supervisor,wms.count.snapshot.supervisor,model_wms_count_snapshot,group_wms_supervisor,1,1,1,0
access_wms_count_snapshot_manager,wms.count.snapshot.manager,model_wms_count_snapshot,group_wms_manager,1,1,1,1
access_wms_box_recommender_wizard_supervisor,wms.box.recommender.wizard.supervisor,model_wms_box_recommender_wizard,kob_wms.group_wms_supervisor,1,1,1,1
access_wms_box_recommender_wizard_manager,wms.box.recommender.wizard.manager,model_wms_box_recommender_wizard,kob_wms.group_wms_manager,1,1,1,1
access_wms_box_recommender_line_supervisor,wms.box.recommender.line.supervisor,model_wms_box_recommender_line,kob_wms.group_wms_supervisor,1,1,1,1
access_wms_box_recommender_line_manager,wms.box.recommender.line.manager,model_wms_box_recommender_line,kob_wms.group_wms_manager,1,1,1,1
access_wms_kpi_pillar_worker,wms.kpi.pillar.worker,model_wms_kpi_pillar,group_wms_worker,1,0,0,0
access_wms_kpi_pillar_supervisor,wms.kpi.pillar.supervisor,model_wms_kpi_pillar,group_wms_supervisor,1,0,0,0
access_wms_kpi_pillar_manager,wms.kpi.pillar.manager,model_wms_kpi_pillar,group_wms_manager,1,1,1,1
access_wms_kpi_template_worker,wms.kpi.template.worker,model_wms_kpi_template,group_wms_worker,1,0,0,0
access_wms_kpi_template_supervisor,wms.kpi.template.supervisor,model_wms_kpi_template,group_wms_supervisor,1,0,0,0
access_wms_kpi_template_manager,wms.kpi.template.manager,model_wms_kpi_template,group_wms_manager,1,1,1,1
access_wms_kpi_template_line_worker,wms.kpi.template.line.worker,model_wms_kpi_template_line,group_wms_worker,1,0,0,0
access_wms_kpi_template_line_supervisor,wms.kpi.template.line.supervisor,model_wms_kpi_template_line,group_wms_supervisor,1,0,0,0
access_wms_kpi_template_line_manager,wms.kpi.template.line.manager,model_wms_kpi_template_line,group_wms_manager,1,1,1,1
access_wms_kpi_criterion_worker,wms.kpi.criterion.worker,model_wms_kpi_criterion,group_wms_worker,1,0,0,0
access_wms_kpi_criterion_supervisor,wms.kpi.criterion.supervisor,model_wms_kpi_criterion,group_wms_supervisor,1,0,0,0
access_wms_kpi_criterion_manager,wms.kpi.criterion.manager,model_wms_kpi_criterion,group_wms_manager,1,1,1,1
access_wms_kpi_sop_worker,wms.kpi.sop.worker,model_wms_kpi_sop,group_wms_worker,1,0,0,0
access_wms_kpi_sop_supervisor,wms.kpi.sop.supervisor,model_wms_kpi_sop,group_wms_supervisor,1,0,0,0
access_wms_kpi_sop_manager,wms.kpi.sop.manager,model_wms_kpi_sop,group_wms_manager,1,1,1,1
access_wms_kpi_approver_config_manager,wms.kpi.approver.config.manager,model_wms_kpi_approver_config,group_wms_manager,1,1,1,0
access_wms_kpi_approver_config_director,wms.kpi.approver.config.director,model_wms_kpi_approver_config,group_wms_director,1,1,1,1
access_wms_kpi_approver_config_line_manager,wms.kpi.approver.config.line.manager,model_wms_kpi_approver_config_line,group_wms_manager,1,1,1,0
access_wms_kpi_approver_config_line_director,wms.kpi.approver.config.line.director,model_wms_kpi_approver_config_line,group_wms_director,1,1,1,1
access_wms_kpi_season_worker,wms.kpi.season.worker,model_wms_kpi_season,group_wms_worker,1,0,0,0
access_wms_kpi_season_supervisor,wms.kpi.season.supervisor,model_wms_kpi_season,group_wms_supervisor,1,0,0,0
access_wms_kpi_season_manager,wms.kpi.season.manager,model_wms_kpi_season,group_wms_manager,1,1,1,0
access_wms_kpi_season_director,wms.kpi.season.director,model_wms_kpi_season,group_wms_director,1,1,1,1
access_wms_kpi_assessment_worker,wms.kpi.assessment.worker,model_wms_kpi_assessment,group_wms_worker,1,1,0,0
access_wms_kpi_assessment_supervisor,wms.kpi.assessment.supervisor,model_wms_kpi_assessment,group_wms_supervisor,1,1,1,0
access_wms_kpi_assessment_manager,wms.kpi.assessment.manager,model_wms_kpi_assessment,group_wms_manager,1,1,1,0
access_wms_kpi_assessment_director,wms.kpi.assessment.director,model_wms_kpi_assessment,group_wms_director,1,1,1,1
access_wms_kpi_assessment_line_worker,wms.kpi.assessment.line.worker,model_wms_kpi_assessment_line,group_wms_worker,1,1,0,0
access_wms_kpi_assessment_line_supervisor,wms.kpi.assessment.line.supervisor,model_wms_kpi_assessment_line,group_wms_supervisor,1,1,1,0
access_wms_kpi_assessment_line_manager,wms.kpi.assessment.line.manager,model_wms_kpi_assessment_line,group_wms_manager,1,1,1,1
access_wms_kpi_assessment_score_worker,wms.kpi.assessment.score.worker,model_wms_kpi_assessment_score,group_wms_worker,1,1,1,0
access_wms_kpi_assessment_score_supervisor,wms.kpi.assessment.score.supervisor,model_wms_kpi_assessment_score,group_wms_supervisor,1,1,1,0
access_wms_kpi_assessment_score_manager,wms.kpi.assessment.score.manager,model_wms_kpi_assessment_score,group_wms_manager,1,1,1,1
access_wms_kpi_goal_worker,wms.kpi.goal.worker,model_wms_kpi_goal,group_wms_worker,1,1,1,0
access_wms_kpi_goal_supervisor,wms.kpi.goal.supervisor,model_wms_kpi_goal,group_wms_supervisor,1,1,1,0
access_wms_kpi_goal_manager,wms.kpi.goal.manager,model_wms_kpi_goal,group_wms_manager,1,1,1,1
access_wms_kpi_idp_worker,wms.kpi.idp.worker,model_wms_kpi_idp,group_wms_worker,1,1,1,0
access_wms_kpi_idp_supervisor,wms.kpi.idp.supervisor,model_wms_kpi_idp,group_wms_supervisor,1,1,1,0
access_wms_kpi_idp_manager,wms.kpi.idp.manager,model_wms_kpi_idp,group_wms_manager,1,1,1,1
access_wms_worker_performance_worker,wms.worker.performance.worker,model_wms_worker_performance,group_wms_worker,1,0,0,0
access_wms_worker_performance_supervisor,wms.worker.performance.supervisor,model_wms_worker_performance,group_wms_supervisor,1,0,0,0
access_wms_worker_performance_manager,wms.worker.performance.manager,model_wms_worker_performance,group_wms_manager,1,0,0,0
access_wms_automation_audit_supervisor,wms.automation.audit.supervisor,model_wms_automation_audit,group_wms_supervisor,1,0,0,0
access_wms_automation_audit_manager,wms.automation.audit.manager,model_wms_automation_audit,group_wms_manager,1,1,1,0
access_wms_automation_audit_director,wms.automation.audit.director,model_wms_automation_audit,group_wms_director,1,1,1,1
